# Copyright (c) 2009-2017 Andreas Göransson <andreas.goransson@gmail.com>
# Copyright (c) 2009-2017 Indrek Ardel <indrek@ardel.eu>
#
# This file is part of Call of Duty 4 Promod.
#
# Call of Duty 4 Promod is licensed under Promod Modder Ethical Public License.
# Terms of license can be found in LICENSE.md document bundled with the project.

localize,cgame

menufile,ui_mp/promod.txt
menufile,ui_mp/scriptmenus/changeclass_marines_mw.menu
menufile,ui_mp/scriptmenus/changeclass_mw.menu
menufile,ui_mp/scriptmenus/changeclass_opfor_mw.menu
menufile,ui_mp/scriptmenus/class.menu
menufile,ui_mp/scriptmenus/demo.menu
menufile,ui_mp/scriptmenus/echo.menu
menufile,ui_mp/scriptmenus/quickpromod.menu
menufile,ui_mp/scriptmenus/quickpromodgfx.menu
menufile,ui_mp/scriptmenus/scoreboard.menu
menufile,ui_mp/scriptmenus/shoutcast.menu
menufile,ui_mp/scriptmenus/shoutcast_map.menu
menufile,ui_mp/scriptmenus/shoutcast_setup.menu
menufile,ui_mp/scriptmenus/shoutcast_setup_binds.menu
menufile,ui_mp/scriptmenus/team_marinesopfor.menu
menufile,ui_mp/scriptmenus/team_marinesopfor_flipped.menu
menufile,ui/options_graphics_pc.menu

rawfile,maps/createfx/mp_backlot_fx.gsc
rawfile,maps/createfx/mp_bloc_fx.gsc
rawfile,maps/createfx/mp_bog_fx.gsc
rawfile,maps/createfx/mp_broadcast_fx.gsc
rawfile,maps/createfx/mp_carentan_fx.gsc
rawfile,maps/createfx/mp_cargoship_fx.gsc
rawfile,maps/createfx/mp_citystreets_fx.gsc
rawfile,maps/createfx/mp_convoy_fx.gsc
rawfile,maps/createfx/mp_countdown_fx.gsc
rawfile,maps/createfx/mp_crash_fx.gsc
rawfile,maps/createfx/mp_crash_snow_fx.gsc
rawfile,maps/createfx/mp_creek_fx.gsc
rawfile,maps/createfx/mp_crossfire_fx.gsc
rawfile,maps/createfx/mp_farm_fx.gsc
rawfile,maps/createfx/mp_killhouse_fx.gsc
rawfile,maps/createfx/mp_overgrown_fx.gsc
rawfile,maps/createfx/mp_pipeline_fx.gsc
rawfile,maps/createfx/mp_shipment_fx.gsc
rawfile,maps/createfx/mp_showdown_fx.gsc
rawfile,maps/createfx/mp_strike_fx.gsc
rawfile,maps/createfx/mp_vacant_fx.gsc

rawfile,maps/mp/_destructible.gsc
rawfile,maps/mp/_explosive_barrels.gsc
rawfile,maps/mp/_flashgrenades.gsc
rawfile,maps/mp/_load.gsc

rawfile,maps/mp/gametypes/_class.gsc
rawfile,maps/mp/gametypes/_gameobjects.gsc
rawfile,maps/mp/gametypes/_globallogic.gsc
rawfile,maps/mp/gametypes/_healthoverlay.gsc
rawfile,maps/mp/gametypes/_hud.gsc
rawfile,maps/mp/gametypes/_hud_message.gsc
rawfile,maps/mp/gametypes/_killcam.gsc
rawfile,maps/mp/gametypes/_menus.gsc
rawfile,maps/mp/gametypes/_missions.gsc
rawfile,maps/mp/gametypes/_promod.gsc
rawfile,maps/mp/gametypes/_quickmessages.gsc
rawfile,maps/mp/gametypes/_rank.gsc
rawfile,maps/mp/gametypes/_scoreboard.gsc
rawfile,maps/mp/gametypes/_spawnlogic.gsc
rawfile,maps/mp/gametypes/_spectating.gsc
rawfile,maps/mp/gametypes/_teams.gsc
rawfile,maps/mp/gametypes/_weapons.gsc
rawfile,maps/mp/gametypes/dm.gsc
rawfile,maps/mp/gametypes/dom.gsc
rawfile,maps/mp/gametypes/koth.gsc
rawfile,maps/mp/gametypes/sab.gsc
rawfile,maps/mp/gametypes/sd.gsc
rawfile,maps/mp/gametypes/war.gsc

rawfile,maps/mp/mp_backlot.gsc
rawfile,maps/mp/mp_bloc.gsc
rawfile,maps/mp/mp_bog.gsc
